url,type,source_page
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/header/head_logo01.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/banner/00000001.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/js/common.js,js,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/js/user.js,js,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js,js,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/top/001/set.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/top/001/dez_pt.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/top/001/unit.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/fsc/fss.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/fsc/fsm.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/fsc/fsl.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo,page,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/header/head_logo02.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/nh2_1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/sys/pagetop_bt.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/news/001/set.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/news/001/dez_pt.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/news/001/unit.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020001.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020002.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/index00050000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/list00020002.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/sys/back_list_bt.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/index00050000.html
http://www.youtube.com/embed/YfJ1aCh6wzg,page,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/index00050000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/news/hp0001/index00050000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/h2_1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000006/base/001.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/002/set.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/002/dez_pt.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/002/unit.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0003/index00060000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/h2_2.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000010/00000019.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara01a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080001.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000011/00000020.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara02a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080002.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000012/00000021.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080002.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara03a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080002.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080003.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080002.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000013/00000022.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080003.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara04a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080003.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080004.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080003.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000014/00000023.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080004.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara05a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080004.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080005.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080004.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000015/00000024.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080005.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara06a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080005.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080006.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080005.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000016/00000025.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080006.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara07a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080006.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080007.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080006.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000017/00000026.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080007.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara08a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080007.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080008.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080007.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000065/00000125.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080008.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara09a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080008.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080009.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080008.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000066/00000126.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080009.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara10a.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080009.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080010.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080009.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000008/block/00000067/00000130.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080010.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara11a.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080010.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0005/index00070000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0004/index00080010.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/h2_3.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0005/index00070000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000007/base/001.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0005/index00070000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0005/index00070000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/h2_4.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000019/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000018/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000017/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000016/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000015/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000014/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000013/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000012/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000011/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000010/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/base/l1.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/004/set.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/004/dez_pt.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/css/import/contents/004/unit.css,css,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/list00000000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000062/00000118.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000119.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000120.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000121.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000122.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000123.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000020/block/00000063/00000124.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00200000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000029/00000041.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000042.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000043.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000044.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000045.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000046.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000009/block/00000030/00000047.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00100000.html,page,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00090000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000010/block/00000032/00000048.gif,gif,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00100000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000010/block/00000033/00000049.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00100000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/contents/00000010/block/00000033/00000050.jpg,jpg,https://wwws.warnerbros.co.jp/anime/kamimemo/contents/hp0006/index00100000.html
